text,label,template
"আমার কিডনি রোগ আছে, আজ সকাল থেকে মুখে ধাতব স্বাদ লাগছে",YELLOW,bn:{t}মুখে ধাতব স্বাদ লাগছে
কয়েকদিন ধরে বমি বমি ভাব লাগছে,YELLOW,bn:{t}বমি বমি ভাব লাগছে
"Since my kidney stone, I fainted since this afternoon",RED,en:I fainted {t}
"I have a mild stomach ache after eating spicy food, is that normal?",GREEN,"en:I have a mild stomach ache after eating spicy food, is that normal?"
I have CKD and my skin itches badly since last night,YELLOW,en:my skin itches badly {t}
"Since my kidney stone, I get breathless just walking across the room for the last two days",RED,en:I get breathless just walking across the room {t}
"As a kidney patient, I have felt feverish since yesterday",YELLOW,en:I have felt feverish {t}
"আমার কিডনির কার্যক্ষমতা কমে গেছে, দুই দিন ধরে প্রস্রাব হচ্ছে না",RED,bn:{t}প্রস্রাব হচ্ছে না
"আসসালামু আলাইকুম, পরের সপ্তাহে অ্যাপয়েন্টমেন্ট পরিবর্তন করতে চাই",GREEN,bn:পরের সপ্তাহে অ্যাপয়েন্টমেন্ট পরিবর্তন করতে চাই
"As a kidney patient, my eyes are puffy in the mornings for a few days now",YELLOW,en:my eyes are puffy in the mornings {t}
একটা প্রশ্ন ছিল - ক্লিনিক কি শুক্রবার খোলা থাকে?,GREEN,bn:ক্লিনিক কি শুক্রবার খোলা থাকে?
I have CKD and my family said I was unresponsive since yesterday,RED,en:my family said I was unresponsive {t}
"আমি ডায়ালাইসিস নিচ্ছি, আজ সকাল থেকে শ্বাস নিতে খুব কষ্ট হচ্ছে",RED,bn:{t}শ্বাস নিতে খুব কষ্ট হচ্ছে
একটা প্রশ্ন ছিল - ওষুধ কি খাবারের আগে না পরে খাব?,GREEN,bn:ওষুধ কি খাবারের আগে না পরে খাব?
"আসসালামু আলাইকুম, দিনে কতটুকু পানি খাব?",GREEN,bn:দিনে কতটুকু পানি খাব?
কয়েকদিন ধরে শ্বাসকষ্ট হচ্ছে,RED,bn:{t}শ্বাসকষ্ট হচ্ছে
I'm on dialysis and I cannot empty my bladder since yesterday,RED,en:I cannot empty my bladder {t}
"আমার কিডনি রোগ আছে, আজ সকাল থেকে রক্ত বমি হচ্ছে",RED,bn:{t}রক্ত বমি হচ্ছে
I had a kidney transplant last year and I have gone off my food this morning,YELLOW,en:I have gone off my food {t}
"Good morning, can I take paracetamol for a mild headache?",GREEN,en:can I take paracetamol for a mild headache?
I had a kidney transplant last year and my face looks puffy this morning,YELLOW,en:my face looks puffy {t}
কাল রাত থেকে প্রস্রাব হচ্ছে না,RED,bn:{t}প্রস্রাব হচ্ছে না
"Please, is it fine to have yogurt on my diet?",GREEN,en:is it fine to have yogurt on my diet?
I'm on dialysis and I have a dull ache in my kidney area for a few days now,YELLOW,en:I have a dull ache in my kidney area {t}
"Since my kidney stone, there is red in the toilet after I pee over the past week",RED,en:there is red in the toilet after I pee {t}
My doctor said I have reduced kidney function and my urination has decreased for the last two days,YELLOW,en:my urination has decreased {t}
"দয়া করে জানাবেন, টমেটো খাওয়া যাবে কি?",GREEN,bn:টমেটো খাওয়া যাবে কি?
My back is hurting near my kidneys since yesterday,YELLOW,en:my back is hurting near my kidneys {t}
"Hello, is there parking available at the clinic?",GREEN,en:is there parking available at the clinic?
"Since my kidney stone, I have severe pain in my side with a high fever and shaking chills since this afternoon",RED,en:I have severe pain in my side with a high fever and shaking chills {t}
Thank you for the help during my last visit,GREEN,en:thank you for the help during my last visit
"As a kidney patient, my urine smells different than usual for the last two days",YELLOW,en:my urine smells different than usual {t}
একটা প্রশ্ন ছিল - আমার রিপোর্ট কি চলে এসেছে?,GREEN,bn:আমার রিপোর্ট কি চলে এসেছে?
"দয়া করে জানাবেন, ভাত কতটুকু খাওয়া যাবে?",GREEN,bn:ভাত কতটুকু খাওয়া যাবে?
"Please, how many cups of fluid can I have daily?",GREEN,en:how many cups of fluid can I have daily?
I'm on dialysis and I have severe abdominal pain that won't go away since last night,RED,en:I have severe abdominal pain that won't go away {t}
"Hi, can I eat tomatoes with my condition?",GREEN,en:can I eat tomatoes with my condition?
I had a kidney transplant last year and my urine has turned dark like cola and I feel terrible this morning,RED,en:my urine has turned dark like cola and I feel terrible {t}
I have stage 3 kidney disease and my blood pressure readings are higher than normal for the last two days,YELLOW,en:my blood pressure readings are higher than normal {t}
I have stage 3 kidney disease and my urine has turned dark like cola and I feel terrible this morning,RED,en:my urine has turned dark like cola and I feel terrible {t}
"Hi, can my family member pick up my medication?",GREEN,en:can my family member pick up my medication?
My doctor said I have reduced kidney function and I cannot empty my bladder over the past week,RED,en:I cannot empty my bladder {t}
প্রেসক্রিপশনের একটি কপি পাঠাতে পারবেন?,GREEN,bn:প্রেসক্রিপশনের একটি কপি পাঠাতে পারবেন?
গত ভিজিটে সাহায্যের জন্য ধন্যবাদ,GREEN,bn:গত ভিজিটে সাহায্যের জন্য ধন্যবাদ
"As a kidney patient, I think I had a seizure since this afternoon",RED,en:I think I had a seizure {t}
Quick question - can my family member pick up my medication?,GREEN,en:can my family member pick up my medication?
I have CKD and I have felt feverish since this afternoon,YELLOW,en:I have felt feverish {t}
My doctor said I have reduced kidney function and my legs and ankles have been swelling since yesterday,YELLOW,en:my legs and ankles have been swelling {t}
"Good morning, how much salt is safe for me per day?",GREEN,en:how much salt is safe for me per day?
Can I reschedule my lab test to the morning?,GREEN,en:can I reschedule my lab test to the morning?
I have CKD and I brought up blood since this afternoon,RED,en:I brought up blood {t}
"Please, is it safe for me to exercise at the gym?",GREEN,en:is it safe for me to exercise at the gym?
"I had a kidney transplant last year and I have a sudden severe headache, the worst one of my life this morning",RED,"en:I have a sudden severe headache, the worst one of my life {t}"
একটা প্রশ্ন ছিল - কলা খেতে পারব কি?,GREEN,bn:কলা খেতে পারব কি?
"আসসালামু আলাইকুম, আমার রিপোর্ট কি চলে এসেছে?",GREEN,bn:আমার রিপোর্ট কি চলে এসেছে?
I had a kidney transplant last year and I passed out for a few days now,RED,en:I passed out {t}
I have CKD and I have mild abdominal discomfort for a few days now,YELLOW,en:I have mild abdominal discomfort {t}
"Hello, is it normal to get an occasional mild headache?",GREEN,en:is it normal to get an occasional mild headache?
Quick question - I'd like to request a refill of my blood pressure medication,GREEN,en:I'd like to request a refill of my blood pressure medication
"আমি ডায়ালাইসিস নিচ্ছি, আজ সকাল থেকে হালকা জ্বর এসেছে",YELLOW,bn:{t}হালকা জ্বর এসেছে
I have CKD and I am passing dark red urine over the past week,RED,en:I am passing dark red urine {t}
I have CKD and my bladder feels full but nothing will come this morning,RED,en:my bladder feels full but nothing will come {t}
"As a kidney patient, blood is coming through my urine since this afternoon",RED,en:blood is coming through my urine {t}
I have stage 3 kidney disease and my legs and ankles have been swelling since this afternoon,YELLOW,en:my legs and ankles have been swelling {t}
I have CKD and my chest feels tight and heavy this morning,RED,en:my chest feels tight and heavy {t}
My doctor said I have reduced kidney function and my bladder feels full but nothing will come for a few days now,RED,en:my bladder feels full but nothing will come {t}
I have stage 3 kidney disease and there's blood when I pee for the last two days,RED,en:there's blood when I pee {t}
"আসসালামু আলাইকুম, বিল কি অনলাইনে দেওয়া যাবে?",GREEN,bn:বিল কি অনলাইনে দেওয়া যাবে?
"কিডনি রোগী হিসেবে বলছি, কয়েকদিন ধরে খিঁচুনি হয়েছে",RED,bn:{t}খিঁচুনি হয়েছে
I had a kidney transplant last year and I've been sleeping badly and feel restless since last night,YELLOW,en:I've been sleeping badly and feel restless {t}
কয়েকদিন ধরে খুব দুর্বল লাগছে,YELLOW,bn:{t}খুব দুর্বল লাগছে
"As a kidney patient, my urine has turned dark like cola and I feel terrible since last night",RED,en:my urine has turned dark like cola and I feel terrible {t}
"Since my kidney stone, I feel nauseous and have lost my appetite for the last two days",YELLOW,en:I feel nauseous and have lost my appetite {t}
"দয়া করে জানাবেন, বিল কি অনলাইনে দেওয়া যাবে?",GREEN,bn:বিল কি অনলাইনে দেওয়া যাবে?
My doctor said I have reduced kidney function and my family said I was unresponsive for the last two days,RED,en:my family said I was unresponsive {t}
"কিডনি রোগী হিসেবে বলছি, কয়েকদিন ধরে আগের চেয়ে কম প্রস্রাব হচ্ছে",YELLOW,bn:{t}আগের চেয়ে কম প্রস্রাব হচ্ছে
I have CKD and my side hurts near where my kidney is over the past week,YELLOW,en:my side hurts near where my kidney is {t}
"Please, what documents do I need for my next visit?",GREEN,en:what documents do I need for my next visit?
দুই দিন ধরে পা ফুলে যাচ্ছে,YELLOW,bn:{t}পা ফুলে যাচ্ছে
Quick question - can I eat bananas on my current diet?,GREEN,en:can I eat bananas on my current diet?
There is pressure across my chest for the last two days,RED,en:there is pressure across my chest {t}
"আমার কিডনি রোগ আছে, আজ সকাল থেকে হালকা মাথাব্যথা করছে",YELLOW,bn:{t}হালকা মাথাব্যথা করছে
I have CKD and there is froth in my urine since last night,YELLOW,en:there is froth in my urine {t}
I'm on dialysis and I've had a dull headache and feel a bit off over the past week,YELLOW,en:I've had a dull headache and feel a bit off {t}
I had a kidney transplant last year and I've gained a few kilos since yesterday and feel bloated,YELLOW,en:I've gained a few kilos {t} and feel bloated
I had a kidney transplant last year and I'm going to the bathroom less often for a few days now,YELLOW,en:I'm going to the bathroom less often {t}
I have CKD and I cannot get a full breath in for a few days now,RED,en:I cannot get a full breath in {t}
My whole body is swelling and I feel like I'm drowning when I lie down,RED,en:my whole body is swelling and I feel like I'm drowning when I lie down
I have CKD and blood is coming through my urine since last night,RED,en:blood is coming through my urine {t}
"কিডনি রোগী হিসেবে বলছি, কাল রাত থেকে অজ্ঞান হয়ে গিয়েছিলাম",RED,bn:{t}অজ্ঞান হয়ে গিয়েছিলাম
My doctor said I have reduced kidney function and my back is hurting near my kidneys this morning,YELLOW,en:my back is hurting near my kidneys {t}
I have CKD and I have no urine output this morning,RED,en:I have no urine output {t}
"As a kidney patient, I have no urine output since this afternoon",RED,en:I have no urine output {t}
"Please, thank you for the help during my last visit",GREEN,en:thank you for the help during my last visit
"কিডনি রোগী হিসেবে বলছি, কয়েকদিন ধরে খেতে ইচ্ছে করছে না",YELLOW,bn:{t}খেতে ইচ্ছে করছে না
"Good morning, what should my daily water intake be?",GREEN,en:what should my daily water intake be?
"As a kidney patient, I have a headache since yesterday",YELLOW,en:I have a headache {t}
I had a kidney transplant last year and my legs and ankles have been swelling since last night,YELLOW,en:my legs and ankles have been swelling {t}
Quick question - can you send me a copy of my prescription?,GREEN,en:can you send me a copy of my prescription?
I have a headache since this afternoon,YELLOW,en:I have a headache {t}
I have CKD and my urination has decreased this morning,YELLOW,en:my urination has decreased {t}
My doctor said I have reduced kidney function and there's blood when I pee over the past week,RED,en:there's blood when I pee {t}
I have a mild headache for the last two days,YELLOW,en:I have a mild headache {t}
"Since my kidney stone, nothing comes out when I try to pee for a few days now",RED,en:nothing comes out when I try to pee {t}
"Since my kidney stone, I've had trouble concentrating and feel foggy for a few days now",YELLOW,en:I've had trouble concentrating and feel foggy {t}
"As a kidney patient, my family said I was unresponsive over the past week",RED,en:my family said I was unresponsive {t}
I have CKD and my hands and feet feel swollen since yesterday,YELLOW,en:my hands and feet feel swollen {t}
My doctor said I have reduced kidney function and I am passing dark red urine since yesterday,RED,en:I am passing dark red urine {t}
"আমার কিডনির কার্যক্ষমতা কমে গেছে, গতকাল থেকে প্রস্রাবে রক্ত যাচ্ছে",RED,bn:{t}প্রস্রাবে রক্ত যাচ্ছে
I had a kidney transplant last year and my ankles puff up by the evening since yesterday,YELLOW,en:my ankles puff up by the evening {t}
"As a kidney patient, my bladder feels full but nothing will come since last night",RED,en:my bladder feels full but nothing will come {t}
Quick question - should I bring my previous reports to the appointment?,GREEN,en:should I bring my previous reports to the appointment?
I had a kidney transplant last year and my legs are hugely swollen and now it's hard to lie flat over the past week,RED,en:my legs are hugely swollen and now it's hard to lie flat {t}
"As a kidney patient, I'm extremely drowsy and can barely stay awake this morning",RED,en:I'm extremely drowsy and can barely stay awake {t}
"Good morning, is it safe for me to exercise at the gym?",GREEN,en:is it safe for me to exercise at the gym?
"আমার কিডনি রোগ আছে, কয়েকদিন ধরে পা ফুলে যাচ্ছে",YELLOW,bn:{t}পা ফুলে যাচ্ছে
"Hello, how do I update my address in your records?",GREEN,en:how do I update my address in your records?
"কিডনি রোগী হিসেবে বলছি, দুই দিন ধরে কিডনির জায়গায় হালকা ব্যথা",YELLOW,bn:{t}কিডনির জায়গায় হালকা ব্যথা
"Since my kidney stone, my back is hurting near my kidneys for the last two days",YELLOW,en:my back is hurting near my kidneys {t}
I'm on dialysis and I have severe pain in my side with a high fever and shaking chills since last night,RED,en:I have severe pain in my side with a high fever and shaking chills {t}
I have CKD and I'm going to the bathroom less often since last night,YELLOW,en:I'm going to the bathroom less often {t}
"আমার কিডনির কার্যক্ষমতা কমে গেছে, গতকাল থেকে খেতে ইচ্ছে করছে না",YELLOW,bn:{t}খেতে ইচ্ছে করছে না
I'm on dialysis and I have felt feverish for the last two days,YELLOW,en:I have felt feverish {t}
I had a kidney transplant last year and I've been feeling very tired and weak since this afternoon,YELLOW,en:I've been feeling very tired and weak {t}
"আমার কিডনির কার্যক্ষমতা কমে গেছে, দুই দিন ধরে রক্তচাপ স্বাভাবিকের চেয়ে বেশি",YELLOW,bn:{t}রক্তচাপ স্বাভাবিকের চেয়ে বেশি
একটা প্রশ্ন ছিল - বিল কি অনলাইনে দেওয়া যাবে?,GREEN,bn:বিল কি অনলাইনে দেওয়া যাবে?
I have stage 3 kidney disease and I have pain near my kidneys for the last two days,YELLOW,en:I have pain near my kidneys {t}
I cannot empty my bladder since last night,RED,en:I cannot empty my bladder {t}
I had a kidney transplant last year and my urine looks foamy since this afternoon,YELLOW,en:my urine looks foamy {t}
I had a kidney transplant last year and I've been really itchy all over for the last two days,YELLOW,en:I've been really itchy all over {t}
My doctor said I have reduced kidney function and I cannot get a full breath in since yesterday,RED,en:I cannot get a full breath in {t}
I have CKD and my heartbeat feels irregular and I'm very weak and dizzy this morning,RED,en:my heartbeat feels irregular and I'm very weak and dizzy {t}
I had a kidney transplant last year and I have the most severe headache I have ever felt for a few days now,RED,en:I have the most severe headache I have ever felt {t}
"আমার কিডনি রোগ আছে, আজ সকাল থেকে হালকা জ্বর এসেছে",YELLOW,bn:{t}হালকা জ্বর এসেছে
I'm on dialysis and my heartbeat feels irregular and I'm very weak and dizzy this morning,RED,en:my heartbeat feels irregular and I'm very weak and dizzy {t}
"Please, are my last lab results available yet?",GREEN,en:are my last lab results available yet?
"As a kidney patient, I have been sleeping badly since last night",YELLOW,en:I have been sleeping badly {t}
"Good morning, should I take my phosphate binder before or after meals?",GREEN,en:should I take my phosphate binder before or after meals?
"Since my kidney stone, I've noticed a strange odor in my urine since this afternoon",YELLOW,en:I've noticed a strange odor in my urine {t}
I have stage 3 kidney disease and I've had a headache on and off since last night,YELLOW,en:I've had a headache on and off {t}
I'm on dialysis and I am too weak to stand up for a few days now,RED,en:I am too weak to stand up {t}
There is pressure across my chest since yesterday,RED,en:there is pressure across my chest {t}
My doctor said I have reduced kidney function and my chest feels squeezed since yesterday,RED,en:my chest feels squeezed {t}
"Hi, how do I update my address in your records?",GREEN,en:how do I update my address in your records?
I'm on dialysis and my legs are hugely swollen and now it's hard to lie flat since this afternoon,RED,en:my legs are hugely swollen and now it's hard to lie flat {t}
ক্লিনিক কি শুক্রবার খোলা থাকে?,GREEN,bn:ক্লিনিক কি শুক্রবার খোলা থাকে?
I'm on dialysis and I feel nauseous and have lost my appetite for the last two days,YELLOW,en:I feel nauseous and have lost my appetite {t}
My doctor said I have reduced kidney function and my eyes are puffy in the mornings since last night,YELLOW,en:my eyes are puffy in the mornings {t}
"My doctor said I have reduced kidney function and I have a bit of a headache today, nothing too bad",YELLOW,"en:I have a bit of a headache today, nothing too bad"
I have stage 3 kidney disease and I've been vomiting blood for a few days now,RED,en:I've been vomiting blood {t}
I have CKD and I get breathless just walking across the room since yesterday,RED,en:I get breathless just walking across the room {t}
"Hi, is the pharmacy open after 6 pm?",GREEN,en:is the pharmacy open after 6 pm?
My family said I was unresponsive since yesterday,RED,en:my family said I was unresponsive {t}
My doctor said I have reduced kidney function and there is red in the toilet after I pee for a few days now,RED,en:there is red in the toilet after I pee {t}
Quick question - what time is my dialysis session tomorrow?,GREEN,en:what time is my dialysis session tomorrow?
I had a kidney transplant last year and my face is puffy in the mornings over the past week,YELLOW,en:my face is puffy in the mornings {t}
I'm on dialysis and I fainted since this afternoon,RED,en:I fainted {t}
I am too weak to stand up for the last two days,RED,en:I am too weak to stand up {t}
I'm on dialysis and I'm extremely drowsy and can barely stay awake since last night,RED,en:I'm extremely drowsy and can barely stay awake {t}
I have CKD and my urine looks foamy over the past week,YELLOW,en:my urine looks foamy {t}
"Quick question - I get a mild headache sometimes, is that anything to worry about?",GREEN,"en:I get a mild headache sometimes, is that anything to worry about?"
"কিডনি রোগী হিসেবে বলছি, আজ সকাল থেকে হালকা মাথাব্যথা করছে",YELLOW,bn:{t}হালকা মাথাব্যথা করছে
My doctor said I have reduced kidney function and my ankles leave a dent when I press them this morning,YELLOW,en:my ankles leave a dent when I press them {t}
Is it safe for me to exercise at the gym?,GREEN,en:is it safe for me to exercise at the gym?
Can I get my flu vaccination at the clinic?,GREEN,en:can I get my flu vaccination at the clinic?
"As a kidney patient, I have a nagging ache in my side since yesterday",YELLOW,en:I have a nagging ache in my side {t}
My stomach feels bloated after meals since last night,YELLOW,en:my stomach feels bloated after meals {t}
I've been vomiting blood for a few days now,RED,en:I've been vomiting blood {t}
"Hello, I need to reschedule my appointment next week",GREEN,en:I need to reschedule my appointment next week
"আমার কিডনির কার্যক্ষমতা কমে গেছে, কাল রাত থেকে প্রস্রাব একদম বন্ধ হয়ে গেছে",RED,bn:{t}প্রস্রাব একদম বন্ধ হয়ে গেছে
"Good morning, can I eat tomatoes with my condition?",GREEN,en:can I eat tomatoes with my condition?
"Hello, what time is my dialysis session tomorrow?",GREEN,en:what time is my dialysis session tomorrow?
"আমার কিডনির কার্যক্ষমতা কমে গেছে, কয়েকদিন ধরে আমি জ্ঞান হারিয়ে ফেলেছিলাম",RED,bn:{t}আমি জ্ঞান হারিয়ে ফেলেছিলাম
"Hi, is brown rice okay for my diet?",GREEN,en:is brown rice okay for my diet?
"Hello, can I book an appointment for next Monday?",GREEN,en:can I book an appointment for next Monday?
"আমি ডায়ালাইসিস নিচ্ছি, পেটে হালকা ব্যথা",YELLOW,bn:{t}পেটে হালকা ব্যথা
"Good morning, can I travel by plane next month?",GREEN,en:can I travel by plane next month?
My doctor said I have reduced kidney function and I've been throwing up nonstop and can't keep any water down this morning,RED,en:I've been throwing up nonstop and can't keep any water down {t}
I have stage 3 kidney disease and my urine has turned dark like cola and I feel terrible since last night,RED,en:my urine has turned dark like cola and I feel terrible {t}
"As a kidney patient, I've been vomiting blood over the past week",RED,en:I've been vomiting blood {t}
My doctor said I have reduced kidney function and I'm having chest pain for a few days now,RED,en:I'm having chest pain {t}
"As a kidney patient, I pass water less often than I used to since this afternoon",YELLOW,en:I pass water less often than I used to {t}
একটা প্রশ্ন ছিল - পরের ভিজিট কবে?,GREEN,bn:পরের ভিজিট কবে?
"Please, is brown rice okay for my diet?",GREEN,en:is brown rice okay for my diet?
My doctor said I have reduced kidney function and I brought up blood for a few days now,RED,en:I brought up blood {t}
"Hello, should I take my phosphate binder before or after meals?",GREEN,en:should I take my phosphate binder before or after meals?
"As a kidney patient, I've had muscle cramps since yesterday",YELLOW,en:I've had muscle cramps {t}
This is the worst headache I've ever had this morning,RED,en:this is the worst headache I've ever had {t}
I had a kidney transplant last year and I feel severely confused for a few days now,RED,en:I feel severely confused {t}
"কিডনি রোগী হিসেবে বলছি, দুই দিন ধরে রক্ত বমি হচ্ছে",RED,bn:{t}রক্ত বমি হচ্ছে
I have stage 3 kidney disease and I've had a dull headache and feel a bit off since yesterday,YELLOW,en:I've had a dull headache and feel a bit off {t}
There is red in the toilet after I pee this morning,RED,en:there is red in the toilet after I pee {t}
I cannot empty my bladder since this afternoon,RED,en:I cannot empty my bladder {t}
"আসসালামু আলাইকুম, রক্ত পরীক্ষার আগে কি খালি পেটে থাকতে হবে?",GREEN,bn:রক্ত পরীক্ষার আগে কি খালি পেটে থাকতে হবে?
"দয়া করে জানাবেন, পরের সপ্তাহে অ্যাপয়েন্টমেন্ট পরিবর্তন করতে চাই",GREEN,bn:পরের সপ্তাহে অ্যাপয়েন্টমেন্ট পরিবর্তন করতে চাই
"দয়া করে জানাবেন, ওষুধ কি খাবারের আগে না পরে খাব?",GREEN,bn:ওষুধ কি খাবারের আগে না পরে খাব?
"আমি ডায়ালাইসিস নিচ্ছি, দুই দিন ধরে রক্ত বমি হচ্ছে",RED,bn:{t}রক্ত বমি হচ্ছে
"As a kidney patient, I feel severely confused for a few days now",RED,en:I feel severely confused {t}
"আমার কিডনির কার্যক্ষমতা কমে গেছে, কাল রাত থেকে বমি বমি ভাব লাগছে",YELLOW,bn:{t}বমি বমি ভাব লাগছে
My doctor said I have reduced kidney function and there is red in the toilet after I pee since yesterday,RED,en:there is red in the toilet after I pee {t}
"আমি ডায়ালাইসিস নিচ্ছি, কয়েকদিন ধরে খুব দুর্বল লাগছে",YELLOW,bn:{t}খুব দুর্বল লাগছে
My doctor said I have reduced kidney function and I get cramp in my legs at night for a few days now,YELLOW,en:I get cramp in my legs at night {t}
"কিডনি রোগী হিসেবে বলছি, কাল রাত থেকে মুখে ধাতব স্বাদ লাগছে",YELLOW,bn:{t}মুখে ধাতব স্বাদ লাগছে
"আমি ডায়ালাইসিস নিচ্ছি, দুই দিন ধরে হঠাৎ তীব্র মাথাব্যথা শুরু হয়েছে",RED,bn:{t}হঠাৎ তীব্র মাথাব্যথা শুরু হয়েছে
"Hi, is it fine to have yogurt on my diet?",GREEN,en:is it fine to have yogurt on my diet?
"Please, what should my daily water intake be?",GREEN,en:what should my daily water intake be?
My doctor said I have reduced kidney function and I'm having chest pain for the last two days,RED,en:I'm having chest pain {t}
I have stage 3 kidney disease and I can't breathe properly over the past week,RED,en:I can't breathe properly {t}
"আমি ডায়ালাইসিস নিচ্ছি, গতকাল থেকে বুকে চাপ লাগছে",RED,bn:{t}বুকে চাপ লাগছে
"আসসালামু আলাইকুম, ওষুধ কি খাবারের আগে না পরে খাব?",GREEN,bn:ওষুধ কি খাবারের আগে না পরে খাব?
I'm on dialysis and I've gained a few kilos since last night and feel bloated,YELLOW,en:I've gained a few kilos {t} and feel bloated
I had a kidney transplant last year and I have the most severe headache I have ever felt this morning,RED,en:I have the most severe headache I have ever felt {t}
"As a kidney patient, my chest feels tight and heavy over the past week",RED,en:my chest feels tight and heavy {t}
"Since my kidney stone, I'm having chest pain over the past week",RED,en:I'm having chest pain {t}
"আমার কিডনির কার্যক্ষমতা কমে গেছে, গতকাল থেকে পা ও গোড়ালি ফুলে আছে",YELLOW,bn:{t}পা ও গোড়ালি ফুলে আছে
My doctor said I have reduced kidney function and I have heavy bleeding that won't stop for the last two days,RED,en:I have heavy bleeding that won't stop {t}
I get cramp in my legs at night since last night,YELLOW,en:I get cramp in my legs at night {t}
"আমার কিডনি রোগ আছে, সারা শরীর চুলকাচ্ছে",YELLOW,bn:{t}সারা শরীর চুলকাচ্ছে
I noticed blood in my urine for the last two days,RED,en:I noticed blood in my urine {t}
"Good morning, I need to reschedule my appointment next week",GREEN,en:I need to reschedule my appointment next week
I need to reschedule my appointment next week,GREEN,en:I need to reschedule my appointment next week
"আমি ডায়ালাইসিস নিচ্ছি, কাল রাত থেকে হালকা মাথাব্যথা করছে",YELLOW,bn:{t}হালকা মাথাব্যথা করছে
"আমার কিডনি রোগ আছে, কয়েকদিন ধরে শ্বাসকষ্ট হচ্ছে",RED,bn:{t}শ্বাসকষ্ট হচ্ছে
